site,plot,subplot,individual_number,datasheet_number,Genus,Species,HeightN,maxDN,max90DN,total_minishrub,scientific_name_clean,volume
LOLA,01,wholeplot,1,7,Lycium,sp,151,200,197,67,Lycium sp. (2),4672647.833316779
LOLA,01,wholeplot,2,7,Lycium,sp,100,151,95,67,Lycium sp. (2),1126653.6653936396
LOLA,01,wholeplot,3,7,Encelia,farinosa,74,112,68,67,Encelia farinosa,442637.8385201875
LOLA,01,1,1,3,Ferocactus,wislizeni,44,32,32,NA,Ferocactus wislizeni,35386.899650035426
LOLA,01,2,1,3,Cylindropuntia,versicolor,148,145,70,NA,Cylindropuntia versicolor,1179825.1210556468
LOLA,01,2,2,3,Cylindropuntia,versicolor,122,97,103,NA,Cylindropuntia versicolor,957323.3921614765
LOLA,01,2,3,3,Cylindropuntia,versicolor,131,153,145,NA,Cylindropuntia versicolor,2282551.6314013833
LOLA,01,3,1,3,Parkinsonia,microphylla,260,349,189,NA,Parkinsonia microphylla,13469468.546523362
LOLA,01,3,3,3,Fouquieria,splendens,362,18,12,NA,Fouquieria splendens,61411.85319237327
LOLA,01,3,4,3,Cylindropuntia,bigelovii,117,98,71,NA,Cylindropuntia bigelovii,639381.6492475751
LOLA,01,3,5,3,Parkinsonia,microphylla,246,363,375,NA,Parkinsonia microphylla,26300431.948149506
LOLA,01,4,1,3,Cylindropuntia,versicolor,115,121,52,NA,Cylindropuntia versicolor,568298.4030711256
LOLA,01,4,2,3,Parkinsonia,microphylla,200,121,52,NA,Parkinsonia microphylla,988345.048819349
LOLA,01,4,3,3,Parkinsonia,microphylla,195,186,174,NA,Parkinsonia microphylla,4956632.101238027
LOLA,01,4,4,3,Parkinsonia,microphylla,284,282,283,NA,Parkinsonia microphylla,17800973.97517948
LOLA,01,5,1,4,Ferocactus,wislizeni,65,32,32,NA,Ferocactus wislizeni,52276.101755734155
LOLA,01,6,1,4,Parkinsonia,microphylla,219,162,223,NA,Parkinsonia microphylla,6213751.397146272
LOLA,01,7,3,4,Fouquieria,splendens,409,14,11,NA,Fouquieria splendens,49469.08871975168
LOLA,01,7,4,4,Parkinsonia,microphylla,234,273,180,NA,Parkinsonia microphylla,9031104.985348042
LOLA,01,7,5,4,Parkinsonia,microphylla,222,271,331,NA,Parkinsonia microphylla,15640122.145391019
LOLA,01,7,6,4,Cylindropuntia,versicolor,100,49,26,NA,Cylindropuntia versicolor,100059.7260168349
LOLA,02,wholeplot,1,7,Encelia,farinosa,79,61,53,129,Encelia farinosa,200596.1887188521
LOLA,02,wholeplot,2,7,Encelia,farinosa,82,124,134,129,Encelia farinosa,1070114.422406984
LOLA,02,wholeplot,3,7,Jatropha,cardiophylla,83,164,178,129,Jatropha cardiophylla,1902969.4844295597
LOLA,02,1,2,3,Cylindropuntia,versicolor,122,116,98,NA,Cylindropuntia versicolor,1089265.5712232676
LOLA,02,1,3,3,Cylindropuntia,versicolor,126,167,64,NA,Cylindropuntia versicolor,1057686.2818693828
LOLA,02,1,4,3,Parkinsonia,microphylla,274,312,285,NA,Parkinsonia microphylla,19135503.6848685
LOLA,02,2,1,3,Cylindropuntia,versicolor,126,167,64,NA,Cylindropuntia versicolor,1057686.2818693828
LOLA,02,3,3,3,Parkinsonia,microphylla,274,312,285,NA,Parkinsonia microphylla,19135503.6848685
LOLA,02,4,1,3,Cylindropuntia,versicolor,81,71,43,NA,Cylindropuntia versicolor,194223.4680210452
LOLA,02,4,2,3,Fouquieria,splendens,490,18,12,NA,Fouquieria splendens,83126.54161398592
LOLA,02,4,3,3,Cylindropuntia,versicolor,111,95.5,47,NA,Cylindropuntia versicolor,391303.8218614486
LOLA,02,4,4,3,Cylindropuntia,versicolor,51,68,30,NA,Cylindropuntia versicolor,81712.82491987052
LOLA,02,5,1,4,Fouquieria,splendens,295,13,11,NA,Fouquieria splendens,33132.02152292136
LOLA,02,5,2,4,Cylindropuntia,versicolor,99,52,58,NA,Cylindropuntia versicolor,234507.32521986373
LOLA,02,6,3,4,Cylindropuntia,versicolor,121,253,199,NA,Cylindropuntia versicolor,4784635.401241131
LOLA,02,6,4,4,Cylindropuntia,versicolor,159,180,121,NA,Cylindropuntia versicolor,2719849.5478086313
LOLA,02,7,1,4,Cylindropuntia,versicolor,87,56,20,NA,Cylindropuntia versicolor,76529.19704144736
LOLA,02,7,2,4,Cylindropuntia,versicolor,95,139,107,NA,Cylindropuntia versicolor,1109716.5539999735
LOLA,02,7,3,4,Cylindropuntia,versicolor,64,62,52,NA,Cylindropuntia versicolor,162055.91544277588
LOLA,02,7,5,4,Parkinsonia,microphylla,247,210,223,NA,Parkinsonia microphylla,9084708.409999918
LOLA,03,wholeplot,1,7,Jatropha,cardiophylla,81,155,133,105,Jatropha cardiophylla,1311469.63421351
LOLA,03,wholeplot,2,7,Encelia,farinosa,94,107,86,105,Encelia farinosa,679359.986560832
LOLA,03,wholeplot,3,7,Encelia,farinosa,79,121,85,105,Encelia farinosa,638147.7887328777
LOLA,03,2,1,3,Fouquieria,splendens,306,5,6,NA,Fouquieria splendens,7209.955139988575
LOLA,03,2,2,3,Fouquieria,splendens,388,22,9,NA,Fouquieria splendens,60337.428504845564
LOLA,03,2,3,3,Lycium,sp,171,195,139,NA,Lycium sp. (2),3640285.14442982
LOLA,03,3,1,3,Fouquieria,splendens,333,8,7,NA,Fouquieria splendens,14646.104951035615
LOLA,03,4,1,3,Parkinsonia,microphylla,334,502,345,NA,Parkinsonia microphylla,45431718.04488056
LOLA,03,4,2,3,Parkinsonia,microphylla,332,294,295,NA,Parkinsonia microphylla,22615037.46020495
LOLA,03,5,1,4,Fouquieria,splendens,386,12,16,NA,Fouquieria splendens,58207.42868571169
LOLA,03,5,2,4,Cylindropuntia,versicolor,99,208,124,NA,Cylindropuntia versicolor,2005441.9536043517
LOLA,03,6,2,4,Fouquieria,splendens,440,18,11,NA,Fouquieria splendens,68423.8879951857
LOLA,03,6,3,4,Cylindropuntia,versicolor,106,114,108,NA,Cylindropuntia versicolor,1025001.1519014346
LOLA,03,6,4,4,Parkinsonia,microphylla,188,195,191,NA,Parkinsonia microphylla,5499405.063998736
LOLA,03,7,1,4,Cylindropuntia,versicolor,72,49,86,NA,Cylindropuntia versicolor,238296.08596009295
LOLA,03,7,2,4,Fouquieria,splendens,450,13,11,NA,Fouquieria splendens,50540.3718146258
LOLA,03,7,3,4,Fouquieria,splendens,359,12,10,NA,Fouquieria splendens,33834.95287916207
LOLA,03,7,4,4,Cylindropuntia,versicolor,118,73,70,NA,Cylindropuntia versicolor,473579.3845653933
LOLA,03,7,5,4,Cylindropuntia,versicolor,168,186,221,NA,Cylindropuntia versicolor,5423808.919975406
LOLA,03,7,7,4,Cylindropuntia,versicolor,130,185,156,NA,Cylindropuntia versicolor,2946656.829434546
LOLA,03,7,8,4,Parkinsonia,microphylla,325.5,411,375,NA,Parkinsonia microphylla,39401609.62439713
LOLA,03,8,8,4,Parkinsonia,microphylla,325.5,411,375,NA,Parkinsonia microphylla,39401609.62439713
LOLA,03,8,1,4,Cylindropuntia,versicolor,172,192,176,NA,Cylindropuntia versicolor,4564910.054854571
LOLA,04,wholeplot,4,1,Prosopis,velutina,360,640,630,NA,Prosopis velutina,114002114.21346642
LOLA,04,wholeplot,6B,7,Encelia,farinosa,84,99,88,42,Encelia farinosa,574760.6591595599
LOLA,04,wholeplot,7B,7,Encelia,farinosa,76,113,73,42,Encelia farinosa,492384.9581897819
LOLA,04,wholeplot,8B,7,Jatropha,cardiophylla,109,163,100,42,Jatropha cardiophylla,1395416.9169082462
LOLA,04,wholeplot,1A,4,Parkinsonia,microphylla,188,165,177,NA,Parkinsonia microphylla,4312260.0320602255
LOLA,04,wholeplot,2A,4,Parkinsonia,microphylla,319,295,229,NA,Parkinsonia microphylla,16925365.764132366
LOLA,04,wholeplot,3A,4,Cylindropuntia,versicolor,190,232,203,NA,Cylindropuntia versicolor,7027931.261639583
LOLA,04,wholeplot,4A,4,Ferocactus,wislizeni,28,28,28,NA,Ferocactus wislizeni,17241.060482900783
LOLA,04,wholeplot,5A,4,Fouquieria,splendens,410,12,10,NA,Fouquieria splendens,38641.58963915445
LOLA,04,wholeplot,6A,4,Lycium,sp,207,220,210,NA,Lycium sp. (2),7511076.795835157
LOLA,04,wholeplot,7A,4,Fouquieria,splendens,320,16,18,NA,Fouquieria splendens,72382.29473870884
LOLA,04,wholeplot,9A,4,Cylindropuntia,versicolor,107,98,55,NA,Cylindropuntia versicolor,452962.6827762103
LOLA,04,wholeplot,10A,4,Parkinsonia,microphylla,265,274,282,NA,Parkinsonia microphylla,16081828.50168942
LOLA,04,wholeplot,2B,4,Fouquieria,splendens,379,9,7,NA,Fouquieria splendens,18752.951947440873
LOLA,04,wholeplot,2C,4,Fouquieria,splendens,465,17,17,NA,Fouquieria splendens,105545.7321881661
LOLA,04,wholeplot,5C,4,Ferocactus,wislizeni,78,39,38,NA,Ferocactus wislizeni,90788.88609609142
LOLA,04,wholeplot,6C,4,Fouquieria,splendens,335,12,8,NA,Fouquieria splendens,25258.404934861937
LOLA,04,wholeplot,7C,4,Cylindropuntia,versicolor,127,128,96,NA,Cylindropuntia versicolor,1225673.5242421362
LOLA,04,wholeplot,9C,4,Cylindropuntia,bigelovii,91,42,32,NA,Cylindropuntia bigelovii,96057.33697616152
LOLA,04,wholeplot,10C,4,Fouquieria,splendens,280,20,16,NA,Fouquieria splendens,70371.67544041136
LOLA,05,wholeplot,1,7,Jatropha,cardiophylla,106,52,62,24,Jatropha cardiophylla,268405.1099520976
LOLA,05,wholeplot,2,7,Lycium,sp,110,88,108,24,Lycium sp. (2),821086.6559422283
LOLA,05,wholeplot,3,7,Jatropha,cardiophylla,101,127,128,24,Jatropha cardiophylla,1289510.686963081
LOLA,05,wholeplot,1A,4,Cylindropuntia,versicolor,134,201,143,NA,Cylindropuntia versicolor,3025009.7210114026
LOLA,05,wholeplot,2A,4,Fouquieria,splendens,346,9,8,NA,Fouquieria splendens,19565.83904655723
LOLA,05,wholeplot,3A,4,Fouquieria,splendens,316,7,6,NA,Fouquieria splendens,10423.804424610935
LOLA,05,wholeplot,4A,4,Fouquieria,splendens,365,8,6,NA,Fouquieria splendens,13760.175822723293
LOLA,05,wholeplot,6A,4,Ferocactus,wislizeni,41,32,32,NA,Ferocactus wislizeni,32974.156492078466
LOLA,05,wholeplot,7A,4,Cylindropuntia,versicolor,87,118,51,NA,Cylindropuntia versicolor,411207.77481734834
LOLA,05,wholeplot,9A,4,Cylindropuntia,versicolor,100,82,64,NA,Cylindropuntia versicolor,412176.95615098084
LOLA,05,wholeplot,10A,4,Cylindropuntia,versicolor,78,42,34,NA,Cylindropuntia versicolor,87480.7890318614
LOLA,05,wholeplot,1B,4,Fouquieria,splendens,126,5,4,NA,Fouquieria splendens,1979.2033717615698
LOLA,05,wholeplot,2B,4,Fouquieria,splendens,389,11,14,NA,Fouquieria splendens,47050.062376487534
LOLA,05,wholeplot,3B,4,Fouquieria,splendens,386,14,12,NA,Fouquieria splendens,50931.50009999773
LOLA,05,wholeplot,4B,4,Cylindropuntia,versicolor,160,225,177,NA,Cylindropuntia versicolor,5004557.097168541
LOLA,05,wholeplot,5B,4,Cylindropuntia,versicolor,114,136,151,NA,Cylindropuntia versicolor,1838698.7819224198
LOLA,06,5,6,7,Encelia,farinosa,79,128,108,140,Encelia farinosa,857730.1926536997
LOLA,06,5,7,7,Jatropha,cardiophylla,93,144,111,140,Jatropha cardiophylla,1167503.7946682677
LOLA,06,5,8,7,Encelia,farinosa,93,95,80,140,Encelia farinosa,555119.4218893164
LOLA,06,2,1,3,Cylindropuntia,versicolor,132,172,155,NA,Cylindropuntia versicolor,2763910.384775228
LOLA,06,2,4,3,Prosopis,velutina,274,341,322,NA,Prosopis velutina,23629291.22363845
LOLA,06,2,6,3,Cylindropuntia,versicolor,182,225,202,NA,Cylindropuntia versicolor,6496735.067807352
LOLA,06,4,6,3,Fouquieria,splendens,258,8,7,NA,Fouquieria splendens,11347.432664766333
LOLA,06,4,7,3,Cylindropuntia,versicolor,65,70,33,NA,Cylindropuntia versicolor,117927.53423412686
LOLA,06,5,1,4,Fouquieria,splendens,203.5,10,8,NA,Fouquieria splendens,12786.282100110458
LOLA,06,6,1,4,Fouquieria,splendens,376,14,11,NA,Fouquieria splendens,45477.69525336585
LOLA,06,6,3,4,Parkinsonia,microphylla,248,276,317,NA,Parkinsonia microphylla,17041581.91576845
LOLA,06,8,1,4,Fouquieria,splendens,370,7,6,NA,Fouquieria splendens,12205.087459196347
LOLA,06,8,2,4,Fouquieria,splendens,347.5,12,13,NA,Fouquieria splendens,42576.43443777567
RR,01,wholeplot,1,7,Acacia,greggii,127,223,205,9,Acacia greggii,4559868.584043723
RR,01,wholeplot,2,7,Prosopis,velutina,140,120,80,9,Prosopis velutina,1055575.1316061704
RR,01,wholeplot,3,7,Dalea,albiflora,90,77,63,9,Dalea albiflora,342896.98415769194
RR,01,1,1,3,Prosopis,velutina,242.5,300,233,NA,Prosopis velutina,13313087.918209298
RR,01,2,1,3,Prosopis,velutina,238,265,220,NA,Prosopis velutina,10897713.676404955
RR,01,2,2,3,Prosopis,velutina,255,330,240,NA,Prosopis velutina,15861901.307974864
RR,01,2,3,3,Ferocactus,wislizeni,50,45,45,NA,Ferocactus wislizeni,79521.56404399165
RR,01,2,4,3,Prosopis,velutina,201,380,144,NA,Prosopis velutina,8638374.487722782
RR,01,2,5,3,Prosopis,velutina,212,294,150,NA,Prosopis velutina,7342844.509235423
RR,01,3,3,3,Lycium,sp,236,324,294,NA,Lycium sp. (2),17656077.43881061
RR,01,4,1,3,Prosopis,velutina,187,280,172,NA,Prosopis velutina,7073233.027704347
RR,01,4,2,3,Prosopis,velutina,200,260,200,NA,Prosopis velutina,8168140.899333461
RR,01,5,3,4,Prosopis,velutina,142,164,82,NA,Prosopis velutina,1499808.8991943814
RR,01,5,5,4,Prosopis,velutina,214,264,285,NA,Prosopis velutina,12645978.572201138
RR,01,6,1,4,Cylindropuntia,versicolor,77,48,34,NA,Cylindropuntia versicolor,98696.27480517694
RR,01,6,2,4,Cylindropuntia,versicolor,46,16,11,NA,Cylindropuntia versicolor,6358.583530865741
RR,01,6,3,4,Prosopis,velutina,291,283,278,NA,Prosopis velutina,17981010.796175078
RR,01,6,4,4,Lycium,sp,250,305,300,NA,Lycium sp. (2),17965982.98771663
RR,01,7,2,4,Mammillaria,grahamii,11,6,6,NA,Mammillaria grahamii,311.01767270538954
RR,01,8,7,4,Prosopis,velutina,224,313,249,NA,Prosopis velutina,13711393.171998352
RR,01,8,8,4,Prosopis,velutina,306,293,145,NA,Prosopis velutina,10210498.137413818
RR,01,wholeplot,1,4B,Prosopis,velutina,200,185,130,NA,Prosopis velutina,3777765.1659417255
RR,01,wholeplot,2,4B,Prosopis,velutina,179,340,300,NA,Prosopis velutina,14339799.667310612
RR,01,wholeplot,3,4B,Prosopis,velutina,247,329,292,NA,Prosopis velutina,18636552.798032716
RR,02,wholeplot,1,7,Mimosa,aculetecorpa,110,200,125,5,Mimosa aculetecorpa,2159844.949342983
RR,02,wholeplot,2,7,Prosopis,velutina,143,190,170,5,Prosopis velutina,3627675.576916474
RR,02,wholeplot,3,7,Prosopis,velutina,117,122,100,5,Prosopis velutina,1121077.3384335176
RR,02,1,8A,3,Fouquieria,splendens,286,29,49,NA,Fouquieria splendens,319190.5259937034
RR,02,1,9A,3,Fouquieria,splendens,385,21,20,NA,Fouquieria splendens,126998.8830213674
RR,02,1,10A,3,Fouquieria,splendens,211,18,14,NA,Fouquieria splendens,41761.19114416912
RR,02,2,8B,3,Cylindropuntia,versicolor,93,94,63,NA,Cylindropuntia versicolor,432554.89689849113
RR,02,2,9B,3,Cylindropuntia,versicolor,133,92,88,NA,Cylindropuntia versicolor,845691.6096051435
RR,02,2,10B,3,Cylindropuntia,versicolor,95,72,44,NA,Cylindropuntia versicolor,236373.43125609605
RR,02,3,3C,3,Cylindropuntia,versicolor,93,109,56,NA,Cylindropuntia versicolor,445848.5462121562
RR,02,3,6C,3,Fouquieria,splendens,311,14,11,NA,Fouquieria splendens,37615.859637757385
RR,02,3,7C,3,Fouquieria,splendens,122,8,6,NA,Fouquieria splendens,4599.291644855457
RR,02,3,8C,3,Prosopis,velutina,259,300,365,NA,Prosopis velutina,22274284.613033332
RR,02,3,9C,3,Prosopis,velutina,314,318,220,NA,Prosopis velutina,17253187.03054364
RR,02,3,10C,3,Cylindropuntia,versicolor,95,79,5,NA,Cylindropuntia versicolor,29472.066081489247
RR,02,4,1D,3,Fouquieria,splendens,341,11,9,NA,Fouquieria splendens,26514.256598134452
RR,02,4,3D,3,Cylindropuntia,versicolor,140,153,111,NA,Cylindropuntia versicolor,1867378.381257041
RR,03,wholeplot,6D,7,Dalea,albiflora,125,200,153,49,Dalea albiflora,3004147.97499524
RR,03,wholeplot,7D,7,Dalea,albiflora,70,113,123,49,Dalea albiflora,764137.4351142794
RR,03,wholeplot,8D,7,Dalea,albiflora,109,89,70,49,Dalea albiflora,533340.3308183053
RR,03,wholeplot,9A,3,Prosopis,velutina,230,410,395,NA,Prosopis velutina,29254903.48930985
RR,03,wholeplot,10A,3,Cylindropuntia,versicolor,65,14,13,NA,Cylindropuntia versicolor,9291.260272991813
RR,03,wholeplot,1B,3,Prosopis,velutina,240,390,305,NA,Prosopis velutina,22421546.76867035
RR,03,wholeplot,3B,3,Dasylirion,wheeleri,55,100,50,NA,Dasylirion wheeleri,215984.49493429827
RR,03,wholeplot,4B,3,Dasylirion,wheeleri,90,132,152,NA,Dasylirion wheeleri,1418240.5875365762
RR,03,wholeplot,6B,3,Dasylirion,wheeleri,30,161,131,NA,Dasylirion wheeleri,496944.9799264674
RR,03,wholeplot,7B,3,Ferocactus,wislizeni,65,39,39,NA,Ferocactus wislizeni,77648.38942428872
RR,03,wholeplot,1C,3,Fouquieria,splendens,350,14,11,NA,Fouquieria splendens,42332.96100712246
RR,03,wholeplot,3C,3,Prosopis,velutina,281,410,322,NA,Prosopis velutina,29136402.614416443
RR,03,wholeplot,6C,3,Cylindropuntia,versicolor,129,147,90,NA,Cylindropuntia versicolor,1340415.4835255232
RR,03,wholeplot,7C,3,Fouquieria,splendens,295,20,13,NA,Fouquieria splendens,60240.03913258428
RR,03,wholeplot,8C,3,Prosopis,velutina,190,290,190,NA,Prosopis velutina,8222333.372607887
RR,03,wholeplot,9C,3,Cylindropuntia,versicolor,231,268,230,NA,Cylindropuntia versicolor,11183158.784910124
RR,03,wholeplot,10C,3,Dasylirion,wheeleri,118,170,156,NA,Dasylirion wheeleri,2457793.596609439
RR,03,wholeplot,1D,3,Dasylirion,wheeleri,118,140,135,NA,Dasylirion wheeleri,1751594.984008989
RR,04,wholeplot,1,7,Acacia,sp,142,254,165,99,Acacia sp. (unarmed),4674077.257974162
RR,04,wholeplot,2,7,Encelia,farinosa,52,139,92,99,Encelia farinosa,522270.9291033815
RR,04,wholeplot,3,7,Encelia,farinosa,76,105,103,99,Encelia farinosa,645550.1664228986
RR,04,1,7,3,Prosopis,velutina,157,153,130,NA,Prosopis velutina,2452586.406786114
RR,04,3,1,3,Fouquieria,splendens,364,14,10,NA,Fouquieria splendens,40023.89040673396
RR,04,3,4,3,Ferocactus,wislizeni,40,40,42,NA,Ferocactus wislizeni,52778.75658030853
RR,04,3,5,3,Fouquieria,splendens,265,17,14,NA,Fouquieria splendens,49535.062165477066
RR,04,3,9,3,Fouquieria,splendens,180,5,4,NA,Fouquieria splendens,2827.4333882308138
RR,04,3,10,3,Lycium,sp,168.6,248,231,NA,Lycium sp. (2),7585969.851422614
RR,04,4,4,3,Fouquieria,splendens,290,9,7,NA,Fouquieria splendens,14349.22444527138
RR,04,5,1,4,Fouquieria,splendens,317,17,9,NA,Fouquieria splendens,38092.596322939644
RR,04,7,6,4,Fouquieria,splendens,226,6,7,NA,Fouquieria splendens,7454.999366968579
RR,04,7,7,4,Cylindropuntia,versicolor,125,164,164,NA,Cylindropuntia versicolor,2640508.625342221
RR,04,7,8,4,Cylindropuntia,versicolor,127,125,97,NA,Cylindropuntia versicolor,1209414.9968616457
RR,04,7,9,4,Ferocactus,wislizeni,42,40,40,NA,Ferocactus wislizeni,52778.75658030852
RR,04,7,10,4,Fouquieria,splendens,293,10,11,NA,Fouquieria splendens,25313.38280629976
RR,04,8,1,4,Fouquieria,splendens,205,10,9,NA,Fouquieria splendens,14490.596114682921
RR,04,8,2,4,Fouquieria,splendens,326,14,12,NA,Fouquieria splendens,43014.68661295145
RR,05,wholeplot,1,7,Encelia,farinosa,70,94,61,94,Encelia farinosa,315243.11482446786
RR,05,wholeplot,2,7,Lycium,sp,137,195,119,94,Lycium sp. (2),2496847.520284377
RR,05,wholeplot,3,7,Encelia,farinosa,87,110,140,94,Encelia farinosa,1052276.4593199012
RR,05,1,9,3,Fouquieria,splendens,330,9,6,NA,Fouquieria splendens,13995.795271742527
RR,05,1,10,3,Fouquieria,splendens,299,6,3,NA,Fouquieria splendens,4227.012915405066
RR,05,2,2,3,Cylindropuntia,versicolor,108,137,111,NA,Cylindropuntia versicolor,1289903.3860447796
RR,05,2,5,3,Fouquieria,splendens,264,16,13,NA,Fouquieria splendens,43127.78394848068
RR,05,2,6,3,Fouquieria,splendens,425,17,9,NA,Fouquieria splendens,51070.515574919074
RR,05,3,6,3,Fouquieria,splendens,316,11,5,NA,Fouquieria splendens,13650.22007984765
RR,05,3,7,3,Fouquieria,splendens,274,18,11,NA,Fouquieria splendens,42609.42116063837
RR,05,5,1,4,Ferocactus,wislizeni,65,38,36,NA,Ferocactus wislizeni,69837.6046893011
RR,05,5,2,4,Fouquieria,splendens,371,12,18,NA,Fouquieria splendens,62938.66722201791
RR,05,6,1,4,Fouquieria,splendens,371,17,11,NA,Fouquieria splendens,54488.56838202477
RR,05,6,2,4,Fouquieria,splendens,161,8,5,NA,Fouquieria splendens,5057.964172279567
RR,05,6,3,4,Ferocactus,wislizeni,57,36,30,NA,Ferocactus wislizeni,48349.11093874691
RR,05,6,4,4,Fouquieria,splendens,417,14,11,NA,Fouquieria splendens,50436.699257057335
RR,05,6,5,4,Fouquieria,splendens,297,14,11,NA,Fouquieria splendens,35922.54119747249
RR,05,7,1,4,Fouquieria,splendens,246,16,7,NA,Fouquieria splendens,21639.290197926493
RR,05,7,2,4,Fouquieria,splendens,284,12,10,NA,Fouquieria splendens,26766.369408585037
RR,05,7,3,4,Cylindropuntia,versicolor,65,51,30,NA,Cylindropuntia versicolor,78107.84734987623
RR,05,8,9,4,Lycium,sp,168.6,240,210,NA,Lycium sp. (2),6673873.769580011
RR,05,8,10,4,Fouquieria,splendens,451,16,13,NA,Fouquieria splendens,73676.63091198783
RR,06,wholeplot,1,7,Encelia,farinosa,92,102,98,89,Encelia farinosa,722277.2838015221
RR,06,wholeplot,2,7,Lycium,sp,155,110,100,89,Lycium sp. (2),1339103.8685926495
RR,06,wholeplot,3,7,Encelia,farinosa,80,135,87,89,Encelia farinosa,737960.1143282424
RR,06,1,4,3,Fouquieria,splendens,260,11,7,NA,Fouquieria splendens,15723.671231216913
RR,06,1,5,3,Fouquieria,splendens,238,11,7,NA,Fouquieria splendens,14393.206742421637
RR,06,1,6,3,Fouquieria,splendens,236,12,6,NA,Fouquieria splendens,13345.48559244944
RR,06,2,6,3,Prosopis,velutina,214,360,160,NA,Prosopis velutina,9681131.921302306
RR,06,2,7,3,Fouquieria,splendens,200,12,10,NA,Fouquieria splendens,18849.55592153876
RR,06,3,2,3,Cylindropuntia,versicolor,190,254,250,NA,Cylindropuntia versicolor,9475828.841390215
RR,06,3,3,3,Fouquieria,splendens,318,7,8.5,NA,Fouquieria splendens,14860.518649643118
RR,06,3,4,3,Fouquieria,splendens,338,8,7,NA,Fouquieria splendens,14866.0164367869
RR,06,3,5,3,Prosopis,velutina,342,500,495,NA,Prosopis velutina,66480027.540777005
RR,06,4,2,3,Fouquieria,splendens,361,7,6,NA,Fouquieria splendens,11908.20695343211
RR,06,4,3,3,Fouquieria,splendens,191,7,5,NA,Fouquieria splendens,5250.386722311941
RR,06,4,4,3,Fouquieria,splendens,337,12,8,NA,Fouquieria splendens,25409.201382234245
RR,06,4,5,3,Prosopis,velutina,219,390,267,NA,Prosopis velutina,17910588.855252206
RR,06,4,6,3,Fouquieria,splendens,311,6,5,NA,Fouquieria splendens,7327.764864498192
RR,06,5,2,4,Fouquieria,splendens,238,8,5,NA,Fouquieria splendens,7476.990515543707
RR,06,5,3,4,Cylindropuntia,versicolor,50,26,1,NA,Cylindropuntia versicolor,1021.0176124166828
RR,06,6,2,4,Fouquieria,splendens,235,6,4,NA,Fouquieria splendens,4429.6456415616085
RR,06,8,2,4,Fouquieria,splendens,396,14,11,NA,Fouquieria splendens,47896.721596629985
RR,06,8,3,4,Cylindropuntia,versicolor,146,259,160,NA,Cylindropuntia versicolor,4751847.384113777
RR,06,7,2,4,Ferocactus,wislizeni,58,42,42,NA,Ferocactus wislizeni,80355.65689351974
RR,06,7,3,4,Fouquieria,splendens,359,18,12,NA,Fouquieria splendens,60902.91518249173
RR,06,7,4,4,Cylindropuntia,versicolor,137,152,80,NA,Cylindropuntia versicolor,1308410.508367077
RR,07,5,5,7,Acacia,greggii,84,200,196,102,Acacia greggii,2586159.072435118
RR,07,5,6,7,Encelia,farinosa,101,135,102,102,Encelia farinosa,1092308.2037082692
RR,07,5,7,7,Encelia,farinosa,88,75,45,102,Encelia farinosa,233263.25452904214
RR,07,1,1,3,Fouquieria,splendens,450,14,9,NA,Fouquieria splendens,44532.07586463532
RR,07,2,2,3,Parkinsonia,microphylla,254,250,217.2,NA,Parkinsonia microphylla,10832368.549210284
RR,07,3,2,3,Fouquieria,splendens,320,6,6,NA,Fouquieria splendens,9047.786842338604
RR,07,3,4,3,Cylindropuntia,versicolor,132,105,141,NA,Cylindropuntia versicolor,1534872.2148010973
RR,07,4,1,3,Cylindropuntia,versicolor,137,198,120,NA,Cylindropuntia versicolor,2556565.2696383023
RR,07,4,2,3,Cylindropuntia,versicolor,170,200,229,NA,Cylindropuntia versicolor,6115110.100212533
RR,07,5,1,4,Cylindropuntia,versicolor,61,219,206,NA,Cylindropuntia versicolor,2161379.6173542617
RR,07,6,1,4,Parkinsonia,microphylla,285.5,368,249,NA,Parkinsonia microphylla,20546751.087158184
RR,07,6,3,4,Fouquieria,splendens,280,6.5,4.5,NA,Fouquieria splendens,6432.410958225101
RR,07,6,8,4,Parkinsonia,microphylla,214,156,182,NA,Parkinsonia microphylla,4771991.276208595
RR,07,6,9,4,Mammillaria,grahamii,12,5,5,NA,Mammillaria grahamii,235.61944901923448
RR,07,7,1,4,Fouquieria,splendens,440,9,10,NA,Fouquieria splendens,31101.767270538952
RR,07,8,2,4,Fouquieria,splendens,382.5,8,5,NA,Fouquieria splendens,12016.591899980958
